德荘火锅底料-香牛油 DZ HOT POT PASTE          300G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,5.74
德荘全家福大火锅底料 DZ SPICY HOT POT PASTE    300G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,5.74
川崎麻辣火锅调料 CQ PEPPERY STEAM BOAT MIX 100G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,1.48
味好美油咖喱 WHM CURRY PASTE     210G,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,4.02
川崎香辣火锅调料 CQ HOT POT SCE SPICY     100G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,1.48
佬长坊烤冷面 LCF  ROASTED NOODLE 450G,"[""面条 Noodle""]",大米面什粮 Everyday Dry Foodstuffs,4.02
草原红太阳羊蝎子调料 CYHDY  HOT POT SEASONING 200G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,5.05
草原红太阳清汤火锅汤料 CYHDY HOT POT SEASONING 160G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,4.83
草原红太阳菌火锅汤料 CYHDY HOT POT SEASONING 200G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,4.83
德荘老火锅底料-中辣45度 DZ HOT POT PASTE          300G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,5.74
维力肉燥面-5 包 WEI LIH ONION INST NDLE  5X85G,"[""多包 Multipack""]",方便面 Instant Noodle,4.59
日清北海道味磳拉面 NISSIN NDLE HOKKAIDO MISO  5PK,"[""多包 Multipack""]",方便面 Instant Noodle,8.04
维力香辣牛肉面-5包 WEI LIH INST BEEF NDLE  85GX5,"[""多包 Multipack""]",方便面 Instant Noodle,4.59
飞蝶炒面-蚝油牛肉味 NISSIN FRIED NOODLE BOWL  123G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,2.42
飞蝶炒面-铁板色拉鱿鱼味 NISSIN FRIED NOODLE BOWL  123G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,2.42
飞蝶炒面-鱼香肉丝味 NISSIN FRIED NOODLE BOWL  124G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,2.42
日式炸酱碗面 NS BIG BOWL NDL CHAPAGETI 114G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,2.07
明星夜店干烧面-明太子味 MYOJO INST YAKISOBA ROE   126G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,5.74
明星夜店干烧面 MYOJO INST NDLE YAKISOBA  135G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,5.74
日式味缯汤-紫菜味 MIKO INST MISO SEAWEED      8P,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,5.64
日式味缯汤-炸豆付 MIKO INST MISO FRIED B/CURD 8P,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,5.64
日式味缯汤-豆付味 MIKO INST MISO TOFU      8P,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,5.64
S&B 多味辣椒粉 S&B ASSORTED CHILI PEPPER  15G,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,3.11
日式豆腐粉 HOUSE TOFU MIX             85G,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,4.83
SUZUKI动物乳酸菌饼干 SUZUKI EIKIDO ANIMAL BISC250G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,7.48
SUZUKI英字乳酸菌饼干 SUZUKI EIKIDO EIJI BISC 250G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,7.48
KOHSEI即泡乳酸菌粉 KOHSEI LACTOBA PDW 180G,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,9.78
日本寿司酱油 YAMASA SUSHI SOY SCE    200ML,"[""酱料调味料 Sauce and Condiments""]",日式产品 Japanese Grocery,4.49
日式水果软糖-荔枝味-KASUGAI LYCHEE GUMMY CANDY102G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,4.60
苦瓜 - Bitter Melon 1kg,"[""蔬菜 Veg""]",新鲜果蔬菜 Fruit & Veg,7.79
佳宝牌話梅 JB PRESERVED PLUM          65G,"[""休闲食品饼干类 Snacks""]",中式产品 Chinese Grocery,1.60
日式麻婆豆腐酱-微辣-HOUSE MABO TOFU SCE MLD  150G,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,4.83
自己动手寿司糖果盒 KRACIE DIY CANDY SUSHI  28.5G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,6.56
日高昆布-DAICHU DRIED SEAWEED KONBU 30G,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,5.18
三象粘米粉-红袋-ERAWAN RICE FLOUR         500G,"[""面粉类 Flour""]",大米面什粮 Everyday Dry Foodstuffs,1.43
日式抹茶巧克力-MEIJI MELTYKISS MACCHA     56G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,7.82
梅香咸鸭蛋-熟 MX COOKED SALTED DUCK EGGS  8S,"[""皮蛋咸蛋 Preserved Eggs""]",蛋类 Eggs,10.45
菜油 GRANADA OIL VEGETABLE BLEND 4L,"[""食油 Cooking Oil""]",大米面什粮 Everyday Dry Foodstuffs,19.44
梅香皮蛋 MX CENTURY EGGS  8S  480G,"[""皮蛋咸蛋 Preserved Eggs""]",蛋类 Eggs,10.45
日正高筋面粉 RZ FORTIFIED ALL P/FLOUR  500G,"[""面粉类 Flour""]",大米面什粮 Everyday Dry Foodstuffs,3.52
克里斯科菜籽油 CRISCO OIL CANOLA           2L,"[""食油 Cooking Oil""]",大米面什粮 Everyday Dry Foodstuffs,10.36
日本生鱼片酱油 YAMASA SASHIMI SOY SCE   200ML,"[""酱料调味料 Sauce and Condiments""]",日式产品 Japanese Grocery,4.49
日式沙拉酱芝麻味 QP DEEP RST SESAME DRES JPN 1L,"[""酱料调味料 Sauce and Condiments""]",日式产品 Japanese Grocery,18.17
日式绿茶粉 HAMASAEN GREEN TEA POWDER  40G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,5.98
KRACIE DIY CANDY BURGER  41G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,6.56
日式巧克力饼干 TOHATO CHOCOBI BISC CHOC   45G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,3.68
日式水果糖 UHA PUCHAO CANDY M/TEA JPN 51G,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,3.22
日式麻婆豆腐酱-辣 HOUSE MABO TOFU SCE HOT 150G,"[""酱料调味料 Sauce and Condiments""]",日式产品 Japanese Grocery,4.83
醃红姜片 JP PICKLED SWEET GINGER 150G,"[""干货类 Dry Goods""]",日式产品 Japanese Grocery,2.01
味王当归葯膳汤面4包 WWCHINESE HERBAL SOUP NDLE4PK,"[""多包 Multipack""]",方便面 Instant Noodle,5.52
味王枸杞人参汤面-4包 VW GINSENG FRUCTUS LYCIL 4X85G,"[""多包 Multipack""]",方便面 Instant Noodle,5.52
味王香辣牛肉面-5包 VW PEPPERED BEEF FLV NDL 5X90G,"[""多包 Multipack""]",方便面 Instant Noodle,5.28
味王排骨鸡面-5包 VW PORK & CHICK FLV NDL 5X90G,"[""多包 Multipack""]",方便面 Instant Noodle,5.50
味王麻油鸡丝面-5包 VW SESAME CHICK FLV NDL 5X90G,"[""多包 Multipack""]",方便面 Instant Noodle,5.50
大吉牌纯菜油 GL  VEGETABLE OIL     1L,"[""食油 Cooking Oil""]",大米面什粮 Everyday Dry Foodstuffs,3.45
上品坊冻迷你台湾烤肠 SPF TAIWAN BBQ SAUSAGE 400G,"[""丸子类 Fishball Meatball""]",冰冻 Freezer,9.43
眉豆 PERFECT F/F BLACKEYE BEANS375G,"[""豆类 Beans and Pulses""]",大米面什粮 Everyday Dry Foodstuffs,3.25
上品坊五花猪肉卷 FROZEN SLICED PORK BELLY  250G,"[""肉 Meats""]",冰冻 Freezer,5.98
上品坊特级肥羊卷 FROZEN SLICED LAMB ROLL 250G,"[""肉 Meats""]",冰冻 Freezer,5.98
上品坊特级肥牛卷 FROZEN SLICED BEEF ROLL 250G,"[""肉 Meats""]",冰冻 Freezer,5.98
北方火鍋肥牛卷 FROZEN SLICED BEEF ROLL 250G,"[""肉 Meats""]",冰冻 Freezer,7.48
北方火鍋小肥羊卷 FROZEN  LAMB SLICED    250G,"[""肉 Meats""]",冰冻 Freezer,9.09
特级腊肠 CHINESE SAUSAGE         400G,"[""干货类 Dry Goods""]",中式产品 Chinese Grocery,14.30
切肉腊肠 CHINESE SAUSAGE         400G,"[""干货类 Dry Goods""]",中式产品 Chinese Grocery,16.50
水晶五花腊肉 CHINESE STYLE PORK BELLY  400G,"[""干货类 Dry Goods""]",中式产品 Chinese Grocery,25.30
邱师傅王中鸡肉肠 CHEF Q CHICK SAUSAGE KING 270G,"[""即食肉类 Cured meats""]","冷藏食品 Dairy, Tofu and Chilled",5.74
福源南京盐水鸭 FY SALTED DUCK WHOLE 750G,"[""即食肉类 Cured meats""]","冷藏食品 Dairy, Tofu and Chilled",26.45
走地鸡蛋 FREE RANGE EGG 700G,"[""新鲜蛋类 Fresh Eggs""]",蛋类 Eggs,6.04
吉@福冻齐菜-JZF FROZEN SPINACH      500GM,"[""速冻菜 Veg Snap Frozen""]",冰冻 Freezer,3.68
大吉牌老抽王-GL DARK SOY SCE           620M,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,2.42
友臣肉松饼-原味 箱 YC MEAT FLOSS CAKE ORIG  2.5KG,"[""休闲食品饼干类 Snacks""]",中式产品 Chinese Grocery,39.10
半淞园艾草青团(豆沙) 360G-BXY GREEN RICE BALL(RED BEAN),"[""甜食 Dessert""]",冰冻 Freezer,5.18
油麦菜 - You Mak Choi bunch,"[""蔬菜 Veg""]",新鲜果蔬菜 Fruit & Veg,3.00
海底捞精品水煮鱼调味料 HDL SPECIAL FISH SAUCE    210G,"[""火锅调料 Hot Pot Sauce""]",中式产品 Chinese Grocery,5.18
半淞园冻薄荷印糕-红豆味 BSY FROZEN RED BEAN CAKE  240G,"[""甜食 Dessert""]",冰冻 Freezer,4.26
半淞园冻纯绿豆冰糕 BSY FROZ GREEN BEAN CAKE  180G,"[""甜食 Dessert""]",冰冻 Freezer,4.83
CC糖水红毛丹 CC RAMBUTAN IN SYRUP     565GM,"[""罐头类 Tinned Goods""]",中式产品 Chinese Grocery,4.03
TCC青咖喱酱 TCC MAEPLOY GREEN CURRY PASTE 1KG,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,7.15
冻熟小龙虾尾 EMERAL COOK CRAWFISH TAIL500G,"[""虾 Prawns""]",海鲜 Seafood,18.15
乔家栅冻桂花糖年糕4个 QJZ FROZ SWEET RICE CAKE  600G,"[""甜食 Dessert""]",冰冻 Freezer,6.44
乔家栅冻薄荷方糕 QJZ BO HE FANG GAO CAK   360GM,"[""甜食 Dessert""]",冰冻 Freezer,4.60
乔家栅赤豆糕 QJZ CHI DOU GAO CAKE     390GM,"[""甜食 Dessert""]",冰冻 Freezer,4.14
乔家栅微型松I糕 QJZ MINI SONG GAO CAKE   180GM,"[""甜食 Dessert""]",冰冻 Freezer,4.26
乔家栅定胜糕 QJZ DING SHENG GAO       200GM,"[""甜食 Dessert""]",冰冻 Freezer,3.68
乔家栅黄松糕 QJZ HUANG SONG GAO       330GM,"[""甜食 Dessert""]",冰冻 Freezer,4.14
乔家栅双酿糰 QJZ SHUANG NIANG TUAN    300GM,"[""甜食 Dessert""]",冰冻 Freezer,4.14
珍善 禌饭糕 ZS RICE CAKE 330G,"[""点心 Dimsum""]",冰冻 Freezer,3.80
半淞园条头糕 BXY RICE CAKE     300G,"[""点心 Dimsum""]",冰冻 Freezer,4.03
吉@福冻齐菜馅 JZF FROZEN CHOPPED SPINACH500G,"[""速冻菜 Veg Snap Frozen""]",冰冻 Freezer,3.91
CC鲜嫩竹笋丝 CC BAMBOO SHOOT STRIP    565GM,"[""罐头类 Tinned Goods""]",中式产品 Chinese Grocery,2.24
CC鲜嫩竹笋片 CC BAMBOO SHOOT SLICE    565GM,"[""罐头类 Tinned Goods""]",中式产品 Chinese Grocery,2.24
CC椰汁 CC COCONUT MILK          165ML,"[""罐头类 Tinned Goods""]",中式产品 Chinese Grocery,1.90
CC 椰子水 CC COCONUT JUICE         400ML,"[""饮料 Drinks""]",中式产品 Chinese Grocery,1.27
CHAOKOH鹌鹑蛋 CHAOKOH QUAIL EGGS        425G,"[""罐头类 Tinned Goods""]",中式产品 Chinese Grocery,3.68
TCC红咖喱酱 TCC MAEPLOY RED CURRY PASTE   400G,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,3.63
TCC椰浆 TCC MILK COCONUT         400ML,"[""罐头类 Tinned Goods""]",中式产品 Chinese Grocery,2.06
韩式面-高筋-SEMPIO THIN NOODLE CHEWY 1.5KG,"[""干货类 Dry Goods""]",韩式产品 Korean Grocery,8.28
蓝双匙牌高筋小麦粉-饺子专用粉 LSQ HIGH GLUTEN WHEAT FLOUR1KG,"[""面粉类 Flour""]",大米面什粮 Everyday Dry Foodstuffs,4.62
卫龙魔芋爽-香辣味 WL SPICY SNACK  180G,"[""休闲食品饼干类 Snacks""]",中式产品 Chinese Grocery,4.59
康师傅蜂蜜柚子 MR KON HONEY POMELO TEA  500ML,"[""饮料 Drinks""]",中式产品 Chinese Grocery,1.38
丸美屋日式麻婆豆腐酱 MARU MABO TOFU SCE HOT 120G,"[""酱料调味料 Sauce and Condiments""]",日式产品 Japanese Grocery,5.98
丸美屋日式麻婆茄子酱 MARU MABO EGGPLANT SCE 120G,"[""酱料调味料 Sauce and Condiments""]",日式产品 Japanese Grocery,5.98
福记日式茶叶卤蛋 FJ PRVS EGGS             210GM,"[""休闲食品饼干类 Snacks""]",中式产品 Chinese Grocery,8.63
韩国烤肉酱-牛排 CJO K/BBQ SCE BEEF RIB 500G,"[""酱料调味料 Sauce and Condiments""]",韩式产品 Korean Grocery,5.52
韩国刀切面 GOMPYO NOODLE GUKSU     1.36KG,"[""干货类 Dry Goods""]",韩式产品 Korean Grocery,6.90
韩国素面 GOMPYO MAK GUKSU NDL    1.36KG,"[""干货类 Dry Goods""]",韩式产品 Korean Grocery,6.90
韩国乌冬面 GOMPYO UDON GUKSU       1.36KG,"[""干货类 Dry Goods""]",韩式产品 Korean Grocery,6.90
韩国炸酱面 GOMPYO JIA JANG GUKSU   1.36KG,"[""干货类 Dry Goods""]",韩式产品 Korean Grocery,6.90
乐天爆米条-烧烤味 LOTTE CHEETOS BBQ FLAV   134GM,"[""休闲食品饼干类 Snacks""]",韩式产品 Korean Grocery,4.83
乐天爆米条-甜辣味 LOTTE CHEETOS HOT SWT FLV 134G,"[""休闲食品饼干类 Snacks""]",韩式产品 Korean Grocery,4.83
韩式即食紫菜 SIGOL SEASONED SEAWEED   4GX10,"[""休闲食品饼干类 Snacks""]",韩式产品 Korean Grocery,4.60
翔风素食手工水饺 XF VEGETARIAN DUMPLING    900G,"[""饺子 Dumpling""]",冰冻 Freezer,8.40
麦阿姨担担麵 MAY DAN DAN NOODLES   900G,"[""面条 Noodle""]",大米面什粮 Everyday Dry Foodstuffs,4.29
麦阿姨全蛋幼麵 MAY THIN EGG NOODLES  1KG,"[""面条 Noodle""]",大米面什粮 Everyday Dry Foodstuffs,4.40
海天白米醋 HT RICE VINEGAR 450ML,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,2.42
大山单片云耳(黑木耳) DS BLK FUNGUS SINGLE      100G,"[""干货类 Dry Goods""]",中式产品 Chinese Grocery,4.73
大山白背黑木耳 DS BLK FUNGUS             150G,"[""干货类 Dry Goods""]",中式产品 Chinese Grocery,4.84
海霸王黑糥米黑芝麻汤圆-HBW SESAME BLK RICE BALL  500G,"[""汤圆 Glutinous Dumpling""]",冰冻 Freezer,4.83
海霸王黑芝麻汤圆-HBW SESAME RICE BALL      500G,"[""汤圆 Glutinous Dumpling""]",冰冻 Freezer,4.83
华海红薯淀粉 HH SWEET POTATO STARCH    300G,"[""面粉类 Flour""]",大米面什粮 Everyday Dry Foodstuffs,2.19
红翻天鲜剁辣椒 HFT RED CHILLI PASTE      700G,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,5.16
六福山东拉面 中（盒庄） LF DRIED NOODLE          2267G,"[""面条 Noodle""]",大米面什粮 Everyday Dry Foodstuffs,9.68
MEIJI巧克力 MEIJI MILK CHOC BOX      26PCS,"[""休闲食品饼干类 Snacks""]",日式产品 Japanese Grocery,8.28
香其酱-袋 SOY BEAN PASTE         100G,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,1.21
